list(samples = list(c(0.00295201456174254, 0), c(0.00597357051447034, 0), c(0.00906535983085632, 0), c(0.0122280428186059, 0), c(0.0154622495174408, 0), c(0.018768573179841, 0), c(0.0221475753933191, 0), c(0.0255997776985168, 0), c(0.029125664383173, 0), c(0.0327256806194782, 0), c(0.0364002212882042, 0), c(0.0401496551930904, 0), c(0.0439742878079414, 0), c(0.0478743873536587, 0), c(0.0518501698970795, 0), c(0.0559018068015575, 0), c(0.0600294098258018, 0), c(0.0642330422997475, 0), c(0.0685127153992653, 
0), c(0.0728683769702911, 0), c(0.0772999301552773, 0), c(0.0818071961402893, 0), c(0.08638995885849, 0), c(0.091047927737236, 0), c(0.0957807525992393, 0), c(0.100588016211987, 0), c(0.105469241738319, 0), c(0.110423870384693, 0), c(0.11545130610466, 0), c(0.120550841093063, 0), c(0.125721737742424, 0), c(0.130963146686554, 0), c(0.136274188756943, 0), c(0.141653880476952, 0), c(0.147101178765297, 0), c(0.152614966034889, 0), c(0.158194050192833, 0), c(0.163837149739265, 0), c(0.169542908668518, 
0), c(0.175309926271439, 0), c(0.181136682629585, 0), c(0.187021598219872, 0), c(0.192963033914566, 0), c(0.198959246277809, 0), c(0.205008432269096, 0), c(0.211108699440956, 0), c(0.217258080840111, 0), c(0.223454549908638, 0), c(0.229695975780487, 0), c(0.235980182886124, 0), c(0.242304891347885, 0), c(0.248667776584625, 0), c(0.255066424608231, 0), c(0.261498361825943, 0), c(0.267960995435715, 0), c(0.274451732635498, 0), c(0.280967891216278, 0), c(0.28750666975975, 0), c(0.294065296649933, 0), 
    c(0.300640851259232, 0), c(0.30723038315773, 0), c(0.31383091211319, 0), c(0.32043930888176, 0), c(0.327052503824234, 0), c(0.333667308092117, 0), c(0.340280503034592, 0), c(0.346888780593872, 0), c(0.353488802909851, 0), c(0.360077261924744, 0), c(0.366650700569153, 0), c(0.373205661773682, 0), c(0.379738688468933, 0), c(0.386246234178543, 0), c(0.39272478222847, 0), c(0.399170726537704, 0), c(0.405580461025238, 0), c(0.411950409412384, 0), c(0.418276876211166, 0), c(0.424556255340576, 0), c(0.43078488111496, 
    0), c(0.436959028244019, 0), c(0.443075090646744, 0), c(0.449129343032837, 0), c(0.455118149518967, 0), c(0.461037844419479, 0), c(0.466884762048721, 0), c(0.472655266523361, 0), c(0.478345721960068, 0), c(0.483952552080154, 0), c(0.489472210407257, 0), c(0.494901120662689, 0), c(0.500235795974731, 0), c(0.505472719669342, 0), c(0.510608494281769, 0), c(0.51563972234726, 0), c(0.520563066005707, 0), c(0.525375306606293, 0), c(0.53007310628891, 0), c(0.53465336561203, 0), c(0.53911292552948, 0
    ), c(0.543448805809021, 0), c(0.54765796661377, 0), c(0.551737546920776, 0), c(0.555684745311737, 0), c(0.559496760368347, 0), c(0.563170969486237, 0), c(0.566704750061035, 0), c(0.570095717906952, 0), c(0.573341369628906, 0), c(0.576439499855042, 0), c(0.579387843608856, 0), c(0.582184255123138, 0), c(0.584826827049255, 0), c(0.587313652038574, 0), c(0.589642941951752, 0), c(0.591812968254089, 0), c(0.593822181224823, 0), c(0.595669150352478, 0), c(0.597352504730225, 0), c(0.598871052265167, 
    0), c(0.600223660469055, 0), c(0.601409375667572, 0), c(0.602427303791046, 0), c(0.60327672958374, 0), c(0.603956997394562, 0), c(0.604467689990997, 0), c(0.604808330535889, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
